Population_Label,N,Array,lat,lng,N_log,Population_Location,Region_Category,Ratio_pop_euro_0.05-0.5MAF,Ratio_pop_euro_0.01-0.05MAF,color
Gambia_MalariaGEN_IlluminaOmni2.5M,5172,Omni2.5,13.44,14.375,8.551,Gambia,Africa,0.998,1.007,#1F51FF
NH_Sun2021_MEGA,4150,MEGA,21.31,-157.858,8.331,Honolulu HI USA,Polynesia,0.994,0.995,#1F51FF
Kenya_MalariaGEN_IlluminaOmni2.5M,3467,Omni2.5,0.02,37.91,8.151,Kenya,Africa,0.995,1.002,#1F51FF
Malawi_MalariaGEN_IlluminaOmni2.5M,2499,Omni2.5,13.25,34.3,7.824,Malawi,Africa,0.997,1.004,#1F51FF
Pakistani_RACE_Illumina660W,2493,Illumina 660W,30.375,69.345,7.821,Pakistan,South_and_Central_Asia,0.969,0.891,#1F51FF
Thai_HAPO_IlluminaOmni1,2435,Omni1,13.756,100.502,7.798,Bangkok Thailand,Southeast_Asia,0.979,0.901,#1F51FF
Afro-Caribbean_HAPO_IlluminaHuman1MDuo,2273,Illumina 1M,13.194,-59.543,7.729,Barbados,America,0.999,1.012,#1F51FF
Filipino_dbGaP_Affx5.0,1799,Affy 5.0,12.88,121.774,7.495,Philippines,Southeast_Asia,0.953,0.855,#1F51FF
BurkinaFaso_MalariaGEN_IlluminaOmni2.5M,1329,Omni2.5,12.24,1.56,7.192,Burkina Faso,Africa,0.998,1.007,#1F51FF
Cameroon_MalariaGEN_IlluminaOmni2.5M,1277,Omni2.5,7.37,12.35,7.152,Cameroon,Africa,0.999,1.007,#1F51FF
Vietnam_MalariaGEN_IlluminaOmni2.5M,1264,Omni2.5,14.06,108.28,7.142,Vietnam,Southeast_Asia,0.987,0.915,#1F51FF
Mexican_Diabetes2017_OMNI,1147,Omni2.5,23.635,-102.553,7.045,Mexico,America,1.001,1.014,#1F51FF
Saudi-Arabia_Mineta2021_Affx,1073,Axiom CEU,23.795,46.679,6.978,Saudia Arabia,Middle_East_and_Caucasus,0.969,0.922,#1F51FF
Tanzania_MalariaGEN_IlluminaOmni2.5M,819,Omni2.5,6.37,34.89,6.708,Tanzania,Africa,0.993,0.996,#1F51FF
PNG_MalariaGEN_IlluminaOmni2.5M,776,Omni2.5,6.32,143.96,6.654,Papua New Guinea,Oceania,0.964,0.679,#1F51FF
Ghana_MalariaGEN_IlluminaOmni2.5M,735,Omni2.5,7.95,1.02,6.6,Ghana,Africa,0.998,1.008,#1F51FF
Vanuatu_Parks2017_HC24,610,Infinium HumanCore,-15.377,166.959,6.413,Vanuatu,Oceania,0.857,0.57,#FF10F0
Mali_MalariaGEN_IlluminaOmni2.5M,487,Omni2.5,17.57,3.99,6.188,Mali,Africa,0.997,1.006,#1F51FF
Tibetan-Nepali_Jeong2018_OEHC,344,OmniExpress,28.647,84.352,5.841,Nepal,South_and_Central_Asia,0.97,0.841,#1F51FF
PERU_PAGE_MEGA,302,MEGA,-9.19,-75.015,5.71,PERU,America,0.984,0.898,#1F51FF
East-Asia_Li2008_Illumina650Y,241,Hap650Y,36.411,111.659,5.485,"Cambodia, China, Japan, Siberia",East_Asia,0.976,0.875,#1F51FF
Southeast-Indonesia_Hudjashov2017_Affx,235,Human Origins Array,-7.854,121.589,5.46,"Alor, Flores Bama, Flores Bena, Flores Rampasasa, Lembata, Pantar, Sumba, Timor",Southeast_Asia,0.936,0.755,#FFA500
Central-South-Asia_Li2008_Illumina650Y,210,Hap650Y,37.084,78.486,5.347,"Xinjiang, China",South_and_Central_Asia,0.977,0.916,#1F51FF
ThaiLaoTai-Kadai_Kutanan2021_HO,201,Human Origins Array,16.701,101.056,5.303,Thailand and Laos,Southeast_Asia,0.941,0.778,#FFA500
